v1,v2,v3,v4,v5,v6
humanitarian response to COVID-19.,,,,,
"❖ Expand participation by older persons, share good practices and harness",,,,,
knowledge and data.,,,,,
Please describe briefly the main measures that have been set in your country to protect older,,,,,
persons and to address the four focus areas as outlined above. Please also indicate if and how,,,,,
"policy approaches have changed, in light of the lessons learned since the start of the",,,,,
pandemic.,,,,,
34,,,,,
2.1 How were older people affected by Covid-19 in your country? Was there a higher share,,,,,
of hospitalisation and rate of deaths among older people in 2020 than for population in,,,,,
general and in relation to previous long-term observations?,,,,,
2.2 What has been done to ensure that difficult health-care decisions affecting older,,,,,
people are guided by a commitment to dignity and the right to health? Please reflect,,,,,
"on the recommendations of the Secretary-General’s Policy Brief, when applicable, and",,,,,
briefly describe the main challenges and 3 - 5 good practices.,,,,,
2.3,,,,,
What has been done to strengthen social inclusion and solidarity during physical,,,,,
distancing? Please reflect on the recommendations of the Secretary- General’s Policy,,,,,
"Brief, when applicable, and briefly describe the main challenges and 3 - 5 good practices.",,,,,
2.4,,,,,
What has been done to fully integrate a focus on older persons into the socioeconomic and humanitarian response to COVID-19? Please reflect on the,,,,,
"recommendations of the Secretary-General’s Policy Brief, when applicable, and briefly",,,,,
describe the main challenges and 3 - 5 good practices.,,,,,
2.5,,,,,
"What has been done to expand participation by older persons, share good practices",,,,,
and harness knowledge and data? Please reflect on the recommendations of the,,,,,
"Secretary-General’s Policy Brief, when applicable, and briefly describe the main challenges",,,,,
and 3 - 5 good practices.,,,,,
Like everywhere in the world the older people have been suffering disproportionally from the,,,,,
Covid 19 pandemic. The risk for have been many times higher among elderly compared to,,,,,
"younger adults. This is especially true when observing the data about serious disease,",,,,,
hospitalization and especially deaths. 15% of deaths are in the age group 50-59 and 66% are over,,,,,
"60 years old. Although, during 2021, there is an increase in the infection rate of younger age",,,,,
"categories and there are reported more deaths among younger people, still the older age remains",,,,,
the most affected by the pandemic.,,,,,
Albania has been effective not allowing outbreaks in its residential institutions. As soon as first,,,,,
"COVID-19 cases were confirmed, Ministr of Health and Social issued an order to isolate the",,,,,
residential care institutions for the elderly. It was not possible to visit the homecare for the elderly,,,,,
without a special permission. Specific guidelines were issued for preventing the infection among,,,,,
community dwelling elderly. During the lockdowns municipalities were made responsible for,,,,,
"identifying the vulnerable and lonely older people and providing basic services for them, including",,,,,
distribution of food and medicines. This was done to minimize the need for the elderly to get out,,,,,
for essential activities. The program of support was carried out by social workers and voluntaries,,,,,
at the municipalities,,,,,
"In the reopening phase protocols, it was envisaged to continue to protect the elderly while keeping",,,,,
the basic services for them. Grocery stores were recommended to provide door to door distribution,,,,,
of food and other essentials for lonely or frail older people. The recomandations were followed,,,,,
during the first weeksof the reopening phase in the late spring of 2020.,,,,,
35,,,,,
The Covid-19 health cryses in Albania is coupled with the November 2019 earthquake emergency,,,,,
"which left without homes almost 20,000 people. Many of them, including vulnerable sick, elderly,",,,,,
"disabled etc, were still living in temporary structures when the pandemic started. On 26th of",,,,,
"November 2019, central western area of Albania was hit by a strong earthquake, the most powerful",,,,,
recorded in the country during the last 50 years. 51 people died and more than 20 000,,,,,
"houses/apartments are heavily damaged. Most affected areas were in Durres, Lezhe and Tirana",,,,,
"regions, urban and rural. Among damaged buildings were health and social institutions.",,,,,
"Government has started a longterm project to asure all those in need with new homes, but it has",,,,,
been delayed by pandemic. Most of affected families are living in apartments hired by,,,,,
"municipalities. Many, especially in rural areas, were arranged in family tents, set up near their",,,,,
destroyed houses.,,,,,
The bulk of support program during 2020 pandemic was carried out by social workers and,,,,,
voluntaries at the municipalities. Almost one third of the assistance was provided to the elderly.,,,,,
"The total number of families assisted during the pandemic was almost 75 000, with Tirana having",,,,,
the largest number of assisted families (around 16000).,,,,,
"Apart of municipalities, other organizations have contributed in supporting those most vulnerable,",,,,,
especially the elderly;,,,,,
1.,,,,,
"Hundreds of families have been assisted with food parcels and hot meals, cooked and distributed",,,,,
door to door by voluntaries of Red Cross Albania. Red Cross has also provided cash for categories,,,,,
in need. Around 2000 families have been part of the scheme and having an elderly at home was,,,,,
one of the criteria of vulnerability,,,,,
2.,,,,,
Other civil society organizations raised funds and organized projects for supporting older,,,,,
vulnerable people. Asociation of Geriatry within MOSHA network and with support from HAI,,,,,
especially targeted older people who were affected by the November Earthquake 2019. Hundreds,,,,,
"of families in most hit areas of Tirana, Durres and Kruje were supported by voluntaries by means",,,,,
"of home visits, health checks, sanitary aid and food packages.",,,,,
3.,,,,,
"In 2021 other interventions have been initiated by civil society organizations. Since March,",,,,,
Albanian Red Cross and AAGG have set up 5 centres for socio psychological support of elderly,,,,,
and people with special needs in the contex of covid 19 crises. Hundreds of vulnerable older,,,,,
people are being supported every month. More aid in the form of food/sanitary parcels and cash is,,,,,
expected to be distributed in the near future. The initiatives are financed by EU programs.,,,,,
36,,,,,
3. Activities in preparation and implementation of the WHO Decade of Healthy,,,,,
Ageing 2020 – 2030,,,,,
3.1. Is your country preparing (or already has) a National Action Plan (or similar) for the,,,,,
"implementation of the WHO Decade of Healthy Ageing 2020 – 2030? If yes, please",,,,,
briefly describe main actions foreseen.,,,,,
3.2. Would your country agree to report on the implementation of the WHO Decade of,,,,,
Healthy Ageing 2020 – 2030 in the framework of the next national reviews and appraisals,,,,,
of MIPAA/RIS?,,,,,
"The preparation of the National report for MIPAA, and the instrument have triggered interest",,,,,
in involving formally Albania in the WHO Decade of Healthy Ageing 2020 – 2030. Contacts,,,,,
with WHO country office have started and ideas are being discussed for a national action,,,,,
plan in line with the new National Plan of Ageing.,,,,,
37,,,,,
Conclusions and priorities for the future,,,,,
"This final part should contain an overall summary of the findings, future challenges and",,,,,
opportunities related to ageing; recommendations for future actions to be taken; and policy,,,,,
adjustments needed. It should cover both progress towards the Lisbon Ministerial Declaration,,,,,
"goals and, in a nutshell, major achievements over the twenty years of MIPAA/RIS. Please identify",,,,,
"also priorities for further policy research and indicate your country’s requests, needs and wishes",,,,,
with regard to the work of international organizations in the field of ageing.,,,,,
"There is still a great deal of work to be done in expanding, strengthening, and financially sustaining",,,,,
the system of home and community-based services that older adults want and need. As more and,,,,,
"more evidence mounts on the cost effectiveness of these approaches, we hope to witness the",,,,,
expansion of this approach in Albania.,,,,,
"Similarly, the Albania and the rest of the globe has ongoing work to do in shifting focus from",,,,,
"treatment of diseases and injury toward prevention and a focus on healthy behaviors, environments,",,,,,
"and institutions. Prevention improves people’s quality of life and saves money, but is often not a",,,,,
focus of systems in the Albania and abroad.,,,,,
The human rights of older people must be a focus for the global community as we face this century,,,,,
of massive demographic change and growing older adult populations.,,,,,
"State agencies at central and local level, should find various ways to support all forms of care",,,,,
provision especially those based at family and community and help better regulation of the,,,,,
"profession of caregivers for Older people. This will facilitate ageing in place, enabling older",,,,,
persons to continue living for as long as possible in their own environment and community.,,,,,
The focus should be primarily on developing the comprehensive model of the horizontally,,,,,
integrated home care services for elderly dependent persons.,,,,,
"Additional services could then be added for specific patient groups, especially for advanced stages",,,,,
of the diseases/ for dependent patients such as,,,,,
"• Home based monitoring and control of High Blood Pressure,",,,,,
"• Home based monitoring and control of diabetes,",,,,,
"• Home based monitoring of Chronic Pulmonary disease,",,,,,
"• Home based Palliative services for terminal illnesses,",,,,,
• Home based monitoring and control of chronically mental ill.,,,,,
"It is crucial that caregivers are acknowledged and supported, while also ensuring that care provided",,,,,
to older adults is centered on their needs and wishes. The challenges facing both informal and,,,,,
"formal caregivers around the globe are massive, complex, and frequently overlooked. Major shifts",,,,,
"will need to be made in how older adults are cared for, and an important place to start is",,,,,
acknowledging the hidden caregiving economy.,,,,,
"Finally, taking into account relative low participation of older people in social life, efforts from all",,,,,
stakeholders to promote that participation should be given special importance. This could be,,,,,
achieved by supporting grass root activities of existing older people groups and networks in major,,,,,
"urban areas, while gradually expanding to rural areas and focusing more on older women.",,,,,
38,,,,,
Annexes- STATISTICAL DATAS,,,,,
"Population 65 and over in Albania, 1979-2061 (in thousands)",,,,,
Source," INSTAT, Censuses 1979-2011, population on first January 2021",,,,
and projections for 2031-2061,,,,,
Source14,,,,,
Census,,,,,
Census,,,,,
Census,,,,,
Census,,,,,
Population 1st,,,,,
January,,,,,
Projection,,,,,
Projection,,,,,
Projection,,,,,
Projection,,,,,
Year Population 65+,,,,,
1979,,,,,
1989,,,,,
2001,,,,,
2011,,,,,
136,,,,,
169,,,,,
231,,,,,
318,,,,,
2021,,,,,
2031,,,,,
2041,,,,,
2051,,,,,
2061,,,,,
432,,,,,
599,,,,,
656,,,,,
619,,,,,
630,,,,,
14 http,//databaza.instat.gov.al/pxweb/sq/DST/START__Projeksionet/Projek02/?rxid=f3c8fd61-c571-46d2-,,,,
aa56-01fcefa7b7a0,,,,,
39,,,,,
Employment rates distributed by age groups and sex. 2020,,,,,
Sex,,,,,
Total,,,,,
Men,,,,,
Women,,,,,
Age group,,,,,
Employment rate (%),,,,,
Total,,,,,
15-24,,,,,
25-54,,,,,
55-64,,,,,
65+,,,,,
Total,,,,,
52.5,,,,,
26.3,,,,,
73.6,,,,,
60.3,,,,,
14.9,,,,,
59.2,,,,,
15-24,,,,,
25-54,,,,,
55-64,,,,,
65+,,,,,
Total,,,,,
15-24,,,,,
25-54,,,,,
55-64,,,,,
65+,,,,,
31.4,,,,,
79.9,,,,,
73.2,,,,,
18.5,,,,,
46.1,,,,,
21.1,,,,,
67.6,,,,,
47.5,,,,,
11.5,,,,,
Source," INSTAT, Labour Force Survey",,,,
40,,,,,
Working population over 65 years old by sex and by sector of work 2020,,,,,
INSTAT, Labour Force Survey 2020,,,,
Life expectancy at ages 65 and 80 in 2011-2015 and 2016-2020 (in years),,,,,
INSTAT, ageing of population, situation of older people in Albania,,,
41,,,,,
Elderly population 65 and over by census year and by household size,,,,,
INSTAT, ageing of population, situation of older people in Albania,,,
Percentage of elderly population over 65 years old living in an,,,,,
overcrowded dwelling by regions (2001-2011),,,,,
INSTAT, ageing of population, situation of older people in Albania,,,
15 https,//statswiki.unece.org/display/AAI/Active+Ageing+Index+Home,,,,
42,,,,,
Self-perceived general health status among people 65 years old and over,,,,,
INSTAT," Income and Living Conditions Survey (SILC), 2019",,,,
Different types of disability among elderly by sex (prevalence in %),,,,,
INSTAT, ageing of population, situation of older people in Albania,,,
15 https,//statswiki.unece.org/display/AAI/Active+Ageing+Index+Home,,,,
43,,,,,
Source," Administrative data, Social services offices in the municipalities, June 2021",,,,
Distribution of COVID-19 cases and deaths according to age groups (%),,,,,
40.00,,,,,
35.00,,,,,
30.00,,,,,
25.00,,,,,
20.00,,,,,
rastet %,,,,,
15.00,,,,,
vdekjet %,,,,,
10.00,,,,,
5.00,,,,,
0.00,,,,,
0-9,,,,,
10-19 20-29 30-39 40-49 50-59 60-69,,,,,
70+,,,,,
15 https,//statswiki.unece.org/display/AAI/Active+Ageing+Index+Home,,,,
44,,,,,
,,,,,
 National Report on the Follow-Up to the Regional Implementation Strategy (RIS),,,,,
 of the Madrid International Plan of Action on Ageing (MIPAA) in Albania during,,,,,
                               the period 2012-16,,,,,
Executive summary,,,,,
Approximately 500 to 700 words (1-1.5 A4 pages, single-spaced).,,,,
Please provide an executive summary according to the structure below:,,,,,
  Methods used for this report; in particular, details of the bottom-up participatory approach used, if,,,
any,,,,,
  Brief review of national progress in fulfilling (or lagging behind) the commitments of MIPAA/RIS.,,,,,
Include three to five major achievements since 2012 and three to five important aspects to be,,,,,
improved in the future,,,,,
 Conclusion.,,,,,
This is the second report of Albania on regard of Madrid Plan on Ageing. For the first time, it is assured a,,,,
high degree of participation from diverse sources and actors. Besides, using a number of reports, studies,,,
and analyses on ageing, produced since 2012 more than 20 stakeholders were invited to contribute with,,,,
their information and experiences about progress and challenges during implementation of MIPAA/RIS.,,,,,
The instrument for stakeholders prepared by UNECE secretariat was translated into Albanian and,,,,,
discussed in two meetings with all relevant actors; one meeting dedicated to ministries and other state,,,,,
institutions and the other to non-governmental organizations.,,,,,
Albanian population ageing is characterized by relatively late demographic transition and high,,,,,
emigration rate.,,,,,
Albania has been acting in many areas since the Vienna Conference and its government has put ageing,,,,,
issues into its main priorities. A good example of it is the mainstreaming of ageing issues into the,,,,,
principal political document of the country such as strategy for development and integration 2015-2020,,,,,
as well as, in the new Social Inclusion Policy Document 2016-2020. Other examples are new laws such as,,,,
project law on social housing, which includes specifically older people.,,,,
The pension reform envisaged in new 2012 Government Program and carried out in 2014-15, led by,,,,
Ministry of Welfare, was of particular significance for this reporting period. It takes the ageing of the,,,,
population into account and will affect similarly those already over 65 and those who are currently,,,,,
younger. The harmonization of the pension system, the raising of the retirement age and years of,,,,
contributions, as well as the establishment of social pensions provide a base for stabilization of the inter-,,,,
generational contract for the future, while preparing for the gradual growth of those older people left,,,,
outside of the system. Introduction of social pensions into this law was an answer, among other things,,,,
to the needs expressed by civil society groups during the long process for adopting a ‘pensioner’s status’,,,,,
law. Since 2015 there are more than 5 000 older people already benefiting from social pension. It is,,,,,
small, but can help many older people to stay out of poverty, especially women in rural areas. It is,,,
costing an estimated 0.025% of GDP.,,,,,
The health reform is shifting the health system from focusing principally on traditional mother and child,,,,,
health problems to tackling of increasing chronic conditions and improving the access of all population,,,,,
categories to appropriate health care. It is already accepted that the ageing of society gives health,,,,,
prevention and early detection a decisive role in increasing the quality of life while at the same time,,,,,
containing medical costs. The new check-up program is in investment for a better quality for the later life,,,,,
of today adults, while it is being expanded to include the existing elderly, improving their access to basic,,,
healthcare. In the same time, there is a clear awareness to include specific services, tasks and recourses,,,
to the dedicated care for the elderly. The new package of services (2014) to be provided at primary,,,,,
health care in Albania includes 11 services of diagnoses and follow up and 15 services of prevention,,,,,
information and counseling for older people s. Among interventions designed for the first time, are,,,,
community and home care, psychological assistance and monitoring of possible abuse. Instead of,,,,
focusing on expansive geriatric services, professional’s associations and Ministry of Health are agreeing,,,,
to integrate services for mature citizens into existing primary and secondary systems by improving,,,,,
standards and qualification of health workers. Two important health care regulations approved during,,,,,
the year 2014 by Council of Ministers of Albania will have direct impact on access to specialized health,,,,,
care for pensioners.,,,,,
The new social services reform, which is underway ( a draft law is prepared and under discussion), is,,,
expected to increase access to good quality social services for older people,,,,,
Since 2012, there is a dramatic increase in national and international surveys and publications on ageing,,,,
in Albania. ‘Population ageing: situation of older people in Albania’, is the first report of its kind,,,,
published in 2015 in Albania by INSTAT. ‘International Mobility in Ageing Study-IMIAS’, a follow-up,,,,
survey carried out in a cohort of 65-75 years old during 2012-2016 has made possible publication of a,,,,,
number of international papers on ageing and for the first time, estimates of various forms of abuse,,,,
(physical, emotional and financial) among elderly in Albania.,,,,
Better and more systematic coordination among public institutions, in the field of ageing remains a,,,,
challenge to be addressed in the future in Albania, by identifying the most appropriate approaches or,,,,
instruments. International experiences of national councils on ageing could be one of the models to be,,,,,
taken into consideration.,,,,,
 State agencies should find various ways to support all forms of care provision especially those based at,,,,,
family and community and help better regulation of the profession of caregivers for Older people. This,,,,,
will facilitate ageing in place, enabling older persons to continue living for as long as possible in their,,,,
own environment and community.,,,,,
Finally, taking into account relative low participation of older people in social life, efforts from all,,,
stakeholders to promote that participation should be given special importance. This could be achieved by,,,,,
supporting grass root activities of existing older people groups and networks in major urban areas, while,,,,
gradually expanding to rural areas and focusing more on older women.,,,,,
General information,,,,,
1. Country name,,,,,
Republic of Albania,,,,,
3. Name and contact details of official national focal point on ageing,,,,,
Merita Xhafa,,,,,
        General Director of Social Policies,,,,,
        Ministry of Social welfare,,,,,
2. Name and contact details of the author(s) of the report,,,,,
Alban Ylli,,,,,
        Tirana University of Medicine,,,,,
        Albanian Association of Geriatry Gerontology,,,,,
Merita Xhafa,,,,,
Anisa Proda,,,,,
        Ministry of Social Welfare,,,,,
4. Name, reference, and date of adoption or status of preparation of national strategy, action plan or,,
similar policy document on ageing (please attach relevant documents in the annex).,,,,,
Policy document of social inclusion 2016-2020. January 2016. Published in issue 20 of Oficial,,,,,
Gazette 2016.,,,,,
PART I,,,,,
    1. National ageing situation,,,,,
Approximately 500 words (1 A4 page, single-spaced, excluding annexes).,,,
1.Presentation of demographic indicators that could help better understand the country’s development,,,,,
regarding the issues discussed,,,,,
2. Presentation of key quantitative social and economic indicators and features that may help to bring,,,,,
into focus the issues treated and to permit quantitative analysis,,,,,
3. Brief description of the social, economic and political situation, which may help to understand the,,,
context in which ageing-related issues are dealt with in your country.,,,,,
Albania Is one of the last countries in Europe to experience effects of population ageing. The proportion,,,,,
of the population over 65 years of age in Albania rose from 5% 1990 to 11% during the last census,,,,,
(INSTAT-2011) and keeps growing. There are more than 370 000 people over 65 years old in the country,,,,,
compared to just above 230 000, in 2001. The rapid falling of birth rates, coupled with increasing life,,,
expectancy has been in the bases of this significant transformation of Albanian population,,,,,
demographics. Life expectancy for the period 2010-2014 is 17.2 years at 65 years of age and 7 at 80,,,,,
years of age, a small improvement compared to the period 2005-2009.,,,,
Emigration is another substantial factor, which is not affecting only in boosting the ageing of the,,,,
population but weakening the traditional support nets provided by families as well.,,,,,
Emigration of younger members of the family is particularly high in Albania: one in two households has,,,,,
at least one member who has migrated within or outside the country (Albanian Demographic and Health,,,,,
Survey). 3.2 million Albanians live in Albania while approximately 1.5 million live abroad.,,,,,
IMIAS (International Mobility in Ageing Study) study in Tirana indicate that, around 10% of older persons,,,,
live totally alone, while 45% live only with their spouse. Nonetheless, younger generations, leaving earlier,,
their home and working abroad remain a potential source of support for their older parents left alone, by,,,,
sending remittances and at the moment of serious health problems, by covering expensive medical,,,,
interventions.,,,,,
According to LSMS 2012 data, an estimated 10 percent of elderly population was poor and cannot meet,,,,
the basic standards of living. The ‘depth of poverty’ of the elderly poor was on average not very large,,,,,
and it implies that with limited means many poor elderly can be raised to a non-poor status. Mobile,,,,,
phone has expanded massively during recent years with an overwhelming majority of older people owing,,,,,
one, but computers and internet connection are not available to a large number of elderly, which,,,
constrains adequate access to information. Similarly, although private cars ownership is on increase, only,,,
one in five elderly possesses one, which can be a constraint in terms of physical mobility in areas where,,,,
public transport is scarce. Around 30% of Albanian older people live in apartment blocks, where a major,,,,
mobility constraint for 80% of them is lack of elevator. The large majority or 93 percent of older people,,,,,
has access to an improved type of sanitation, but only 76 percent had this toilet inside the own dwelling.,,,,
This is typical in rural areas,,,,,
The pension system in Albania although covers virtually all older people faces challenges related to,,,,,
demography and economy. There were only 1.1 contributors for 1 pension receiver in 2013.The old-age,,,,,
dependency ratio almost doubled from 8.6 percent in 1989 to 16.7 in 2011. In 2030, this ratio will have,,,,
again doubled to 32.9 percent. In addition, only 58.4% of people at working age were contributors in,,,,
2012. The very recent law on pensions, which has introduced for the first time the social pensions,,,,
addresses some of those challenges as well (increased percentage of salary contribution to pension,,,,,
schemes, incentives for motivating contributions etc).,,,,
Economic growth of Albania came to almost a halt at 2012, but afterwards economy has shown signs of,,,,
recovery with projected growth 3.2% for 2016. Unemployment of young people and informal economy,,,,,
remain a concern which can threaten the pension system and other social care schemes, although during,,,,
the last three years, formal employment is on increase.,,,,
Some recent research (IMIAS) shows comparatively high levels of chronic illness, depression and,,,,
avoidable disability in older people. LSMS, IMIAS confirm that disability, chronic diseases and depression,,,
are constantly higher among Albanian older women compared to men. Access to primary health care,,,,,
services is relatively good, while health insurance covers all basic drugs as well as all medical procedures,,,,
except dental and optical care for older persons. Albania spends approximately US $100 on health costs,,,,,
on every older person per year.,,,,,
2. Method,,,,,
Up to 500 words (1 A4 page, single-spaced, excluding annexes).,,,
Quantitative information can be taken from ongoing and new studies on ageing, both cross-sectional,,,,
(assessing the impact of policies across several sectors) and longitudinal (observing a specific policy,,,,,
impact over a period of time).,,,,,
  Qualitative information can be obtained through a bottom-up participatory approach or other,,,,,
available qualitative data from recent research (preferably undertaken since 2012). If member States,,,,,
wish to conduct new qualitative research for the purpose of this report, the participatory approach may,,,,
be a suitable tool, as it calls for the involvement of older persons in assessing the impact of policy,,,,
actions on the quality of their lives.,,,,,
In general, this section should refer to interactions with the different stakeholders – such as ministries,,,,
regional and local authorities, non-governmental organizations (NGOs), the private sector, social,,
partners, academia and organizations representing the interests of older persons and of young persons -,,,,
especially in the context of intergenerational relations – and on how these interactions contributed to,,,,,
the report. A short paragraph and/or figure of the network view that captures the overall process and,,,,,
stakeholders’ roles could be included in this section. Part II of the guidelines could be used to ask all,,,,,
relevant stakeholders for a report on their actions in relation to the implementation of the four main,,,,,
goals of the Vienna Ministerial Declaration.,,,,,
To compile this report were used a number of published or unpublished reports and analyses along with,,,,,
scientific papers. Here is included a list of them:,,,,,
‘Population ageing: situation of older people in Albania’, a report published in 2015 by INSTAT with,,,,
support by UNFPA and Swiss Cooperation.,,,,,
‘Social profile of older people in Albania’, the report survey carried out in 2015 by National Centre for,,,,
Social Studies-NCSS, an NGO, supported by UNFPA.,,,
Reports and scientific papers based on ‘International Mobility in Ageing Study’, a follow-up survey,,,,
carried out in Tirana during 2012-2016 by Albanian Association of Geriatry and Gerontology-AAGG, an,,,,
NGO with support from University of Montreal.,,,,,
‘Capacities regarding advocacy for older people in Albania’ an assessment of the existing capacities and,,,,,
resources of civil society organizations in Albania carried out by AAGG in 2016, with support of European,,,,
Union,,,,,
‘Strategic planning for Movement of Organizations Supporting Healthy Ageing-MOSHA network’ an,,,,,
analysis of priorities and plans for the older people organizations and other partners (government,,,,,
media, etc) compiled in 2016 by the network.,,,,
Papers and reports on sociology and economy of ageing published in ‘Demography’ journal, a periodical,,,,
publication by Demographers Association and supported by UNFPA.,,,,,
In addition, major policies and laws related to ageing, completed during the period, were reviewed. Here,,
are included ‘Strategy of social protection and inclusion 2015-2020’, ‘National strategy for development,,,,
and integration 2015-2020, ‘Document of Pension Policies 2014’, ‘Law No. 104/2014 on some changes of,,,
social insurances in Republic of Albania’, draft laws and Decisions of Council of Ministers, etc.,,,
To assure a bottom-up approach and participation of all stakeholders, two meetings with them were,,,,
organized, a package of documents were translated and distributed to them via email. This package,,,,
contained the guidelines for stakeholders with Madrid International Plan of Action on Ageing and,,,,,
Regional Implementation Strategy (MIPAA/RIS) prepared by UNECE for third national evaluation and,,,,,
appraisal 2012-2017, a summary of MIPAA and previous evaluations and a summary of findings and,,,,
recommendations report prepared by UNDESA/DSPD (Department of Economic and Social Affairs and,,,,,
Division for Social Policy and Development) fact gathering mission in Albania in 2011.,,,,,
More than 20 public institutions, and organizations of civil society in the framework of MOSHA network,,,,
were invited to contribute with information and experiences related to MIPAA/RIS in Albania during,,,,,
2012-2016. MOSHA (Movement of Organizations Supporting Healthy Ageing) is a coordination,,,,,
instrument which combines older people associations, professional organisations and other civil society,,,,
groups with interest in ageing issues. In this network are participating regularly government,,,,,
organisations, public service centres and academic institutions alike. Representatives of institutions and,,,,
organizations were contacted via email and/or were physically met to discuss issues of progress of,,,,,
MIPAA/RIS in Albania and explain details of policies developed or measures and activities carried out. A,,,,,
list of institutions and other organizations invited to participate in the process is presented below.,,,,,
Governmental institutions,,,,,
    1. Ministry of Social Welfare and Youth,,,,,
    2. Ministry of Health,,,,,
    3. Institute of Health insurance,,,,,
    4. Institute of Social Insurance,,,,,
    5. National Office of Ombudsman,,,,,
    6. INSTAT,,,,,
    7. State inspectorate of work and social services,,,,,
    8. Institute of Public Health,,,,,
    9. Municipality of Greater Tirana,,,,,
    10. Daily center of Tirana,,,,,
Older people organizations/unions,,,,,
    11. General Union of Albanian Pensioners,,,,,
    12. National Union of Elderly Pensioners,,,,,
    13. The association for Pensioners Integration,,,,,
    14. Organization of War Veterans in Albania,,,,,
Professionals associations,,,,,
    15. Albanian Association of Geriatry Gerontology,,,,,
    16. Albanian Association of Demographers,,,,,
    17. Association of Journalists of Health and Social Issues,,,,,
Other NGOs,,,,,
    18. Albanian Society for all Ages Association (ASAG),,,,,
    19. Albanian Institute of Sociology,,,,,
    20. Association for Life Quality (ALQU),,,,,
    21. Albanian Community Health Organization (ACHO),,,,,
    22. Resource center for Family Issues,,,,,
Part II,,,,,
   1. National actions and progress in implementation of MIPAA/RIS,,,,,
Approximately 900-1,200 words for each of the four main goals of the Vienna Declaration, (2-3 A4 pages,,,
single-spaced, excluding annexes).,,,,
This part of the report is expected to be divided into subsections. You should organize your reporting in,,,,,
terms of the four main goals of the Vienna Declaration and the corresponding commitments of RIS that,,,,,
are most relevant to your country (table),,,,,
Section 1.1,,,,,
Goal 1: Longer working life is encouraged and ability to work is maintained,,,,,
Some of the commitments related to this main goal of MIPAA/RIS are Commitment 1 (To mainstream,,,,,
ageing in all policy fields with the aim of bringing societies and economies into harmony with,,,,,
demographic change to achieve a society for all ages) , Commitment 2 (To ensure full integration and,,,,
participation of older persons in society), Commitment 3 (To promote equitable and sustainable,,,,
economic growth in response to population ageing) and Commitment 5 (To enable labor markets to,,,,,
respond to the economic and social consequences of population ageing) . Albania has taken some,,,,,
measures to progress in meeting these commitments.,,,,,
The new national strategy for development and integration 2015-2020, which is the main national policy,,,,
document and lays the Albania’s roadmap towards integration to European Union, acknowledges the,,,,
human resources and the society as whole as Albania’s most important resource. Social insurance,,,,,
focusing mostly on balancing work, social contributions and pensions, is one of the main components,,,
(along with education, health, employment, ect) of human development and social cohesion as described,,
in the Strategy. In that same strategy, challenges related to ageing of Albanian society are underlined,,,,
while isolated older people are included into the category of vulnerable groups.,,,,,
It is too early to measure the effect of the implementation of the new strategy, but it remains a good,,,,
example of mainstreaming ageing in principal policy documents of Albania.,,,,,
During the year 2015, under the leadership of Ministry of Social welfare, with the participation of several,,,
other stakeholders, including civil society partners, and with the support of UNDP, it was developed the,,
Social Inclusion Policy Document 2016-2020. The document is published in the 20th issue of Official,,,,,
Gazette 2016. In February 2016, its plan of action has been approved as well. It has taken many,,,,
principles and targets from European Strategy against poverty and social exclusion. The strategy,,,,,
underlines the monitoring and reporting of measures. Age is mentioned there as a risk factor to be taken,,,,,
into consideration while ‘aged women’ are a specifically described category. Following the policy,,,,,
document, Ministry of Social Welfare has prepared another more detailed instrument, the Strategy of,,,
Social Protection, describing action and measures for integrating vulnerable groups in the country.,,,,
To promote fair social participation and human rights for older people (among other groups considered,,,,,
vulnerable), the strategy envisages services of free legal assistance. Policies of social or affordable,,,,
housing are one of main pillars of the strategy. The strategy states that safe and protected housing,,,,,
is one of the principal human rights. Government of Albania supports that right by means of specific,,,,,
programs including rented social apartments, low cost houses, and public land for construction. In,,,
addition, there are other measures, such as, subsidizing of hiring apartments, subsidizing of bank,
credits, small grants, immediate grants etc. Older people are among priority groups in that context.,,,
Following the approval of the strategy, the discussion on a new law on social housing just started,,,,
this year. A project law is already developed under the leadership of Ministry of Infrastructure and it is,,,,,
planned to be approved within 2016.,,,,,
Strategy introduces for the first time a standardized frame or metadata, describing detailed,,,,
indicators of social exclusion for specific groups. These indicators will serve the monitoring the,,,,,
progress of the strategy towards better inclusion. For older people, there are over 30 indicators,,,,
including rate of older people in risk of poverty, relative median income (50% and 70%), inequality in,,,
income, risk of poverty gap, employment rate of those 55-64 years old, dependency rate, life,
expectancy for different ages, inappropriate housing rate etc. For many indicators, a specific sex and,,,
space disaggregation is required. Indicators allow for monitoring the rate of inclusion of Roma,,,,,
people into pension schemes.,,,,,
To promote and support healthy lifestyles and well-being in work, prevent and control non-,,,,
communicable diseases, Ministry of Health has introduced in 2015, for the first time, a large program at,,
primary health care services. The program which is financed by public money and is free for all people,,,,,
over 40 years old provides yearly check-up by means of tests and interviews for early detection of risky,,,,,
life style and metabolic risk factors as well as professional advice and/or specialized follow up. The,,,,,
program aims to preserve good physical and mental health, and good mobility, hoping also to contain,,,
costs of health care later in life. The program is designed correctly, projecting its health benefits to older,,,,
people as well, but, initially, there were some controversies regarding the limitation of age group.,,
Representatives of pensioner’s organizations and MOSHA network advocated for inclusion of over 65,,,,,
years old age categories in the program on grounds of health rights and after several discussions with,,,,,
Deputy Minister of Health this request was formally accepted. A project Decision of Council of Ministers,,,,,
